name,height,mass,hair_color,skin_color,eye_color,birth_year,homeworld,species
Shmi Skywalker,163,NA,black,fair,brown,72BBY,Tatooine,Human
Darth Maul,175,80,none,red,yellow,54BBY,Dathomir,Zabrak
Bib Fortuna,180,NA,none,pale,pink,NA,Ryloth,Twi'lek
Ayla Secura,178,55,none,blue,hazel,48BBY,Ryloth,Twi'lek
Dud Bolt,94,45,none,"blue, grey",yellow,NA,Vulpter,Vulptereen
Gasgano,122,NA,none,"white, blue",black,NA,Troiken,Xexto
Ben Quadinaros,163,65,none,"grey, green, yellow",orange,NA,Tund,Toong
Mace Windu,188,84,none,dark,brown,72BBY,Haruun Kal,Human
Ki-Adi-Mundi,198,82,white,pale,yellow,92BBY,Cerea,Cerean
Kit Fisto,196,87,none,green,black,NA,Glee Anselm,Nautolan
Eeth Koth,171,NA,black,brown,brown,NA,Iridonia,Zabrak
Adi Gallia,184,50,none,dark,blue,NA,Coruscant,Tholothian
Saesee Tiin,188,NA,none,pale,orange,NA,Iktotch,Iktotchi
Yarael Poof,264,NA,none,white,yellow,NA,Quermia,Quermian
Plo Koon,188,80,none,orange,black,22BBY,Dorin,Kel Dor
Mas Amedda,196,NA,none,blue,blue,NA,Champala,Chagrian
Gregar Typho,185,85,black,dark,brown,NA,Naboo,Human
Cordé,157,NA,brown,light,brown,NA,Naboo,Human
Cliegg Lars,183,NA,brown,fair,blue,82BBY,Tatooine,Human
Poggle the Lesser,183,80,none,green,yellow,NA,Geonosis,Geonosian
Luminara Unduli,170,56.2,black,yellow,blue,58BBY,Mirial,Mirialan
Barriss Offee,166,50,black,yellow,blue,40BBY,Mirial,Mirialan
Dormé,165,NA,brown,light,brown,NA,Naboo,Human
Dooku,193,80,white,fair,brown,102BBY,Serenno,Human
Bail Prestor Organa,191,NA,black,tan,brown,67BBY,Alderaan,Human
Jango Fett,183,79,black,tan,brown,66BBY,Concord Dawn,Human
Zam Wesell,168,55,blonde,"fair, green, yellow",yellow,NA,Zolan,Clawdite
Dexter Jettster,198,102,none,brown,yellow,NA,Ojom,Besalisk
Lama Su,229,88,none,grey,black,NA,Kamino,Kaminoan
Taun We,213,NA,none,grey,black,NA,Kamino,Kaminoan
Jocasta Nu,167,NA,white,fair,blue,NA,Coruscant,Human
Ratts Tyerell,79,15,none,"grey, blue",NA,NA,Aleen Minor,Aleena
R4-P17,96,NA,none,"silver, red","red, blue",NA,NA,NA
Wat Tambor,193,48,none,"green, grey",NA,NA,Skako,Skakoan
San Hill,191,NA,none,grey,gold,NA,Muunilinst,Muun
Shaak Ti,178,57,none,"red, blue, white",black,NA,Shili,Togruta
Grievous,216,159,none,"brown, white","green, yellow",NA,Kalee,Kaleesh
Tarfful,234,136,brown,brown,blue,NA,Kashyyyk,Wookiee
Raymus Antilles,188,79,brown,light,brown,NA,Alderaan,Human
Sly Moore,178,48,none,pale,white,NA,Umbara,NA
Tion Medon,206,80,none,grey,black,NA,Utapau,Pau'an
Finn,NA,NA,black,dark,dark,NA,NA,Human
Rey,NA,NA,brown,light,hazel,NA,NA,Human
Poe Dameron,NA,NA,brown,light,brown,NA,NA,Human
BB8,NA,NA,none,none,black,NA,NA,Droid
Captain Phasma,NA,NA,NA,NA,NA,NA,NA,NA
Padmé Amidala,165,45,brown,light,brown,46BBY,Naboo,Human
